net/minecraft/server/dialog/body/package-info	0	0
net/minecraft/world/level/levelgen/feature/foliageplacers/FancyFoliagePlacer	33	43
	16	16
	33	43
	20	20
	25	35
	26	36
	27	37
	12	12
	29	39
	15	15
net/minecraft/world/entity/ai/behavior/warden/Sniffing	57	62
	32	40
	37	44
	38	45
	42	48
	43	49
	46	52
	47	53
	48	54
	49	55
	19	20
	53	58
	54	59
	56	61
	57	62
	28	37
net/minecraft/world/level/levelgen/feature/featuresize/FeatureSize	31	33
	16	15
	17	21
	23	25
	24	26
	31	33
net/minecraft/client/renderer/blockentity/ChestRenderer	135	155
	128	148
	129	149
	130	150
	131	151
	132	152
	135	155
	45	45
	47	46
	49	47
	50	48
	51	49
	52	50
	55	53
	56	54
	61	58
	66	64
	68	65
	69	66
	70	67
	71	68
	72	69
	75	71
	76	72
	78	74
	81	77
	83	78
	84	79
	86	81
	90	84
	92	85
	93	86
	94	87
	96	88
	98	89
	99	90
	101	91
	103	92
	104	93
	106	94
	107	95
	108	96
	110	109
	113	123
	116	137
	117	138
	120	141
	121	142
	122	143
	123	144
	124	145
	125	146
	127	147
net/minecraft/world/item/crafting/display/RecipeDisplayId	0	0
net/minecraft/data/worldgen/Pools	43	40
	32	32
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	15	15
	19	19
	23	23
	27	27
	28	28
	31	31
net/minecraft/world/entity/OminousItemSpawner	179	179
	131	130
	136	135
	141	140
	146	145
	151	150
	155	154
	156	155
	157	157
	158	158
	159	160
	160	160
	161	161
	162	162
	36	33
	164	164
	37	34
	165	165
	38	35
	167	167
	41	38
	42	39
	170	170
	43	40
	44	41
	174	174
	175	175
	49	46
	50	47
	51	48
	179	179
	53	50
	55	52
	58	55
	59	56
	61	59
	62	60
	63	61
	65	63
	68	66
	69	67
	71	69
	74	72
	75	88
	78	73
	79	74
	80	88
	84	76
	85	77
	87	79
	88	80
	91	83
	92	84
	93	85
	94	88
	97	91
	98	92
	99	93
	100	94
	101	95
	103	98
	104	101
	106	104
	107	105
	112	110
	113	111
	117	115
	118	116
	119	117
	123	121
	124	122
	126	125
	127	126
net/minecraft/world/level/levelgen/feature/ReplaceBlobsFeature	63	62
	17	16
	18	17
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	31	29
	32	30
	33	31
	34	32
	36	33
	37	35
	38	36
	43	40
	44	41
	45	42
	46	43
	50	47
	55	53
	56	54
	57	55
	58	56
	61	59
	63	62
net/minecraft/advancements/critereon/PlayerPredicate	243	252
	131	94
	132	95
	133	96
	135	98
	136	99
	137	100
	138	103
	143	108
	144	109
	145	110
	146	111
	147	113
	148	115
	149	116
	151	119
	152	120
	153	121
	158	125
	167	131
	174	243
	175	244
	176	245
	177	247
	181	238
	182	239
	55	55
	56	56
	57	57
	185	252
	58	58
	59	59
	60	60
	61	63
	62	64
	63	66
	69	164
	70	165
	71	166
	199	184
	72	167
	74	169
	203	188
	204	189
	208	193
	209	194
	84	155
	213	198
	214	199
	218	203
	219	204
	93	139
	94	140
	95	141
	223	208
	96	142
	224	209
	99	146
	228	213
	229	214
	105	71
	233	218
	106	72
	234	219
	109	73
	110	74
	238	223
	239	224
	113	75
	114	76
	243	228
	117	78
	118	80
	119	81
	120	82
	124	86
	125	88
	126	89
	127	90
net/minecraft/client/renderer/block/model/BlockElement	158	170
	129	132
	130	133
	131	136
	133	141
	135	139
	139	146
	140	147
	141	150
	143	155
	145	153
	149	160
	150	161
	151	162
	154	164
	155	166
	156	167
	158	170
	35	32
	36	33
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	59	57
	60	58
	64	62
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	78	76
	80	79
	84	83
	85	84
	86	85
	88	87
	92	92
	93	93
	94	94
	95	95
	97	97
	101	102
	103	103
	104	104
	107	106
	111	111
	112	112
	113	114
	114	115
	115	116
	117	119
	121	123
	122	124
	123	125
	125	127
net/minecraft/world/entity/decoration/LeashFenceKnotEntity	162	157
	130	124
	131	125
	132	126
	134	128
	135	128
	136	131
	137	132
	141	136
	142	137
	143	138
	147	142
	148	143
	152	147
	157	152
	34	32
	162	157
	35	33
	38	36
	39	37
	40	38
	44	42
	48	46
	49	47
	50	48
	51	49
	52	50
	56	54
	61	59
	62	60
	66	64
	70	68
	74	72
	75	73
	77	75
	79	76
	80	77
	81	78
	85	82
	87	84
	89	84
	90	85
	91	86
	92	87
	96	91
	97	92
	98	93
	99	93
	100	94
	101	95
	102	96
	107	101
	108	104
	109	105
	110	106
	113	102
	118	113
	119	114
	121	116
	126	120
net/minecraft/client/renderer/item/properties/conditional/IsUsingItem	24	23
	16	18
	17	18
	19	18
	24	23
net/minecraft/client/gui/components/toasts/Toast	70	71
	65	66
	66	67
	35	36
	51	52
	69	70
	70	71
	39	40
	55	56
	25	26
	43	44
	31	32
	47	48
net/minecraft/realms/RealmsLabel	27	30
	16	19
	17	20
	18	21
	19	22
	23	26
	24	27
	27	30
	15	18
net/minecraft/client/renderer/blockentity/state/TestInstanceRenderState	0	0
net/minecraft/advancements/critereon/SlideDownBlockTrigger	52	55
	32	29
	33	30
	34	31
	35	33
	38	38
	39	41
	40	42
	41	44
	45	48
	49	53
	50	54
	19	18
	52	55
	23	22
	24	23
	31	28
net/minecraft/world/level/storage/loot/functions/SetOminousBottleAmplifierFunction	52	52
	32	32
	37	37
	42	42
	43	43
	44	44
	48	48
	19	19
	20	20
	52	52
	21	21
	26	26
	27	27
	28	28
net/minecraft/world/waypoints/package-info	0	0
net/minecraft/network/chat/contents/objects/package-info	0	0
net/minecraft/client/gui/spectator/SpectatorMenuCategory	0	0
net/minecraft/server/network/ServerGamePacketListenerImpl	2221	2032
	2048	1860
	2050	1862
	2054	1866
	2058	1870
	2059	1871
	2060	1872
	2063	1875
	2064	1876
	2065	1877
	2066	1878
	2067	1879
	2069	1879
	2070	1880
	2073	1883
	2075	1885
	2079	1889
	2080	1890
	2081	1891
	2085	1895
	2086	1896
	2087	1897
	2088	1898
	2089	1899
	2091	1901
	2095	1905
	2097	1906
	2098	1907
	2099	1913
	2102	1911
	2103	1913
	2107	1917
	2109	1918
	2110	1919
	2111	1927
	2114	1925
	2115	1927
	2119	1931
	2121	1932
	2122	1935
	2125	1933
	2126	1935
	2130	1939
	2132	1940
	2133	1941
	2134	1942
	2135	1943
	2136	1961
	2139	1944
	2140	1945
	2141	1961
	2145	1948
	2146	1949
	2147	1950
	2148	1951
	2150	1954
	2151	1955
	2152	1956
	2153	1957
	2155	1961
	2159	1965
	2160	1966
	2162	1968
	2163	1974
	2167	1978
	2168	1979
	2169	1980
	2173	1984
	2174	1985
	2175	1986
	2178	1989
	2179	1990
	2182	1991
	2183	1994
	2184	1995
	2185	1998
	2186	2000
	2195	2004
	2199	2008
	2200	2009
	2201	2010
	2203	2013
	2204	2014
	2207	2017
	2208	2018
	2210	2021
	2211	2022
	2212	2023
	2216	2027
	2221	2032
	273	270
	274	271
	275	272
	276	273
	278	274
	280	275
	282	276
	283	277
	287	281
	288	282
	289	283
	292	286
	293	297
	296	287
	298	288
	299	289
	301	290
	302	291
	303	292
	306	294
	308	297
	311	300
	312	301
	313	302
	314	303
	315	304
	316	305
	317	306
	318	307
	320	308
	321	309
	322	310
	323	311
	324	312
	327	315
	328	316
	331	319
	332	320
	333	338
	334	339
	335	340
	337	321
	338	322
	339	323
	340	324
	341	325
	342	326
	343	327
	344	328
	345	329
	346	330
	347	331
	350	334
	351	335
	355	343
	359	347
	360	348
	362	349
	364	351
	365	352
	369	357
	370	358
	371	359
	372	360
	373	361
	374	362
	375	363
	379	367
	384	372
	385	373
	388	374
	393	379
	397	383
	398	383
	399	384
	400	385
	402	386
	404	388
	409	394
	413	398
	418	403
	419	404
	420	405
	421	406
	422	407
	424	409
	427	412
	431	416
	435	420
	440	425
	441	426
	442	427
	443	500
	446	428
	447	500
	450	429
	451	430
	452	431
	453	432
	454	433
	455	434
	457	435
	458	436
	459	437
	460	438
	461	439
	463	440
	464	441
	465	442
	467	443
	468	444
	470	445
	471	446
	472	447
	473	448
	476	451
	478	452
	479	453
	480	454
	481	455
	482	456
	483	457
	486	460
	488	489
	490	461
	491	462
	492	463
	493	464
	495	467
	496	468
	497	469
	498	470
	499	471
	500	472
	503	475
	504	476
	505	477
	506	478
	507	479
	510	482
	512	483
	514	484
	515	485
	516	486
	517	487
	519	488
	520	489
	522	491
	523	492
	524	493
	525	494
	527	495
	528	496
	529	497
	531	500
	534	503
	539	508
	540	509
	541	510
	542	511
	543	512
	545	515
	547	519
	548	520
	549	521
	550	522
	552	523
	554	525
	558	529
	559	530
	560	531
	564	535
	566	536
	567	537
	568	538
	570	540
	574	544
	575	545
	576	546
	580	550
	581	551
	582	552
	586	556
	587	557
	588	558
	589	559
	590	560
	591	561
	594	564
	598	568
	599	569
	600	570
	601	571
	603	574
	604	575
	605	581
	606	584
	607	585
	608	587
	612	591
	613	592
	614	593
	615	642
	617	594
	618	595
	619	642
	621	597
	622	598
	623	599
	624	600
	625	601
	626	602
	627	603
	630	606
	631	607
	633	608
	634	609
	636	610
	637	611
	638	613
	639	614
	640	615
	641	616
	643	618
	644	619
	645	620
	647	621
	648	622
	651	625
	652	626
	653	627
	654	628
	656	631
	657	632
	658	633
	660	636
	661	637
	662	638
	665	642
	669	646
	670	647
	671	648
	672	664
	674	649
	675	650
	676	664
	678	652
	680	653
	681	654
	682	655
	683	656
	684	657
	686	660
	687	661
	689	664
	693	668
	694	669
	696	670
	697	671
	698	685
	699	672
	700	685
	703	673
	705	674
	706	675
	707	676
	708	685
	711	677
	712	678
	715	681
	716	685
	719	688
	720	689
	721	690
	722	691
	723	692
	724	693
	725	694
	726	695
	729	698
	733	702
	734	703
	736	704
	737	705
	738	711
	741	706
	742	707
	743	708
	745	711
	748	714
	749	730
	752	715
	753	716
	754	717
	755	718
	756	719
	758	721
	760	723
	761	724
	764	727
	765	728
	766	730
	770	734
	771	735
	772	736
	773	737
	774	738
	776	741
	778	743
	782	747
	783	748
	784	749
	785	750
	786	751
	788	754
	790	756
	794	760
	795	761
	796	809
	798	762
	799	763
	800	764
	801	764
	802	765
	803	766
	804	767
	805	768
	806	769
	807	770
	808	771
	809	772
	810	773
	811	774
	812	775
	813	776
	814	777
	816	778
	817	779
	818	780
	819	781
	820	782
	822	784
	824	786
	825	787
	826	788
	827	789
	828	790
	830	792
	832	794
	833	795
	834	796
	836	798
	840	802
	843	805
	844	806
	846	809
	850	813
	851	814
	852	824
	854	815
	855	816
	856	817
	857	817
	858	818
	859	819
	860	820
	861	821
	863	824
	867	828
	868	829
	869	830
	870	865
	872	831
	873	831
	874	846
	875	847
	877	849
	878	850
	880	852
	883	856
	884	857
	886	859
	888	862
	890	832
	891	833
	892	834
	893	835
	894	836
	895	837
	896	838
	897	839
	898	840
	900	843
	901	844
	903	865
	907	869
	908	870
	909	885
	911	871
	912	872
	913	873
	914	873
	915	874
	916	875
	917	876
	918	877
	919	878
	920	879
	921	880
	922	881
	923	882
	925	885
	929	889
	930	890
	931	896
	933	891
	934	892
	935	892
	936	893
	938	896
	942	900
	943	901
	944	902
	945	903
	946	904
	947	905
	949	908
	950	909
	952	911
	957	915
	958	916
	959	926
	962	917
	963	918
	964	919
	965	920
	967	921
	968	922
	969	923
	970	924
	971	926
	974	929
	975	930
	976	934
	979	931
	980	932
	981	934
	984	937
	985	938
	986	947
	989	939
	990	940
	992	941
	993	941
	994	941
	996	942
	997	943
	998	943
	1004	945
	1005	947
	1008	950
	1010	950
	1012	950
	1018	955
	1020	956
	1021	967
	1024	957
	1025	958
	1026	959
	1027	960
	1028	961
	1029	962
	1030	963
	1033	967
	1037	971
	1039	972
	1040	977
	1043	973
	1044	973
	1045	974
	1047	977
	1051	981
	1053	982
	1054	987
	1057	983
	1058	984
	1059	985
	1060	987
	1064	991
	1065	992
	1066	993
	1067	1113
	1069	995
	1071	996
	1072	1113
	1075	997
	1076	998
	1079	1001
	1080	1113
	1083	1002
	1084	1003
	1086	1004
	1089	1005
	1090	1113
	1093	1007
	1094	1008
	1095	1009
	1097	1010
	1098	1011
	1099	1012
	1100	1113
	1103	1014
	1104	1015
	1105	1016
	1107	1017
	1108	1018
	1109	1019
	1112	1020
	1113	1021
	1115	1022
	1116	1023
	1117	1024
	1119	1113
	1122	1027
	1123	1028
	1124	1029
	1125	1030
	1126	1031
	1127	1032
	1128	1033
	1131	1036
	1132	1037
	1133	1038
	1134	1039
	1135	1040
	1136	1041
	1141	1046
	1143	1047
	1144	1048
	1145	1049
	1147	1050
	1149	1051
	1151	1052
	1153	1055
	1154	1056
	1156	1076
	1158	1057
	1159	1058
	1160	1059
	1161	1060
	1163	1063
	1164	1064
	1165	1065
	1166	1066
	1167	1067
	1168	1068
	1171	1071
	1172	1073
	1173	1103
	1174	1104
	1175	1105
	1176	1113
	1180	1074
	1182	1075
	1183	1076
	1185	1078
	1186	1079
	1187	1080
	1188	1081
	1191	1084
	1193	1085
	1195	1086
	1196	1087
	1197	1088
	1199	1089
	1202	1090
	1203	1091
	1206	1094
	1207	1095
	1211	1098
	1213	1099
	1214	1100
	1215	1101
	1216	1113
	1219	1116
	1220	1117
	1222	1118
	1223	1119
	1225	1121
	1226	1122
	1227	1123
	1229	1124
	1236	1129
	1238	1130
	1239	1131
	1240	1132
	1242	1137
	1245	1139
	1246	1140
	1250	1145
	1251	1146
	1252	1147
	1254	1149
	1255	1150
	1256	1151
	1259	1155
	1263	1159
	1264	1160
	1272	1163
	1273	1164
	1274	1165
	1277	1168
	1278	1169
	1279	1170
	1280	1171
	1284	1175
	1285	1176
	1286	1215
	1289	1177
	1290	1178
	1292	1179
	1294	1180
	1296	1182
	1297	1183
	1298	1184
	1299	1185
	1300	1186
	1302	1189
	1304	1191
	1305	1192
	1307	1195
	1309	1197
	1310	1198
	1312	1201
	1314	1203
	1315	1204
	1319	1208
	1320	1209
	1321	1210
	1323	1212
	1328	1218
	1329	1219
	1332	1221
	1333	1222
	1343	1229
	1344	1230
	1345	1273
	1347	1231
	1349	1232
	1350	1233
	1351	1234
	1353	1235
	1354	1273
	1357	1236
	1358	1237
	1359	1238
	1360	1239
	1361	1273
	1363	1240
	1364	1241
	1366	1242
	1367	1268
	1368	1273
	1371	1243
	1372	1244
	1374	1245
	1375	1246
	1376	1247
	1377	1247
	1378	1248
	1380	1249
	1381	1250
	1384	1253
	1386	1254
	1387	1255
	1388	1256
	1389	1257
	1394	1261
	1395	1262
	1401	1265
	1402	1266
	1403	1273
	1407	1277
	1408	1278
	1409	1297
	1411	1279
	1413	1280
	1414	1281
	1415	1282
	1416	1283
	1418	1284
	1419	1297
	1422	1285
	1423	1286
	1424	1287
	1426	1288
	1429	1291
	1430	1291
	1431	1293
	1433	1297
	1437	1301
	1438	1302
	1439	1303
	1440	1304
	1442	1305
	1443	1306
	1444	1307
	1448	1311
	1452	1315
	1453	1316
	1454	1316
	1455	1317
	1457	1319
	1461	1323
	1462	1324
	1464	1325
	1465	1326
	1468	1329
	1470	1330
	1471	1331
	1472	1334
	1473	1335
	1475	1336
	1476	1337
	1479	1340
	1480	1341
	1483	1343
	1484	1345
	1488	1349
	1489	1350
	1490	1358
	1491	1360
	1493	1351
	1494	1352
	1496	1355
	1497	1356
	1498	1360
	1502	1364
	1503	1365
	1504	1383
	1506	1366
	1509	1369
	1510	1370
	1511	1371
	1512	1372
	1515	1375
	1516	1376
	1518	1377
	1519	1378
	1520	1378
	1521	1378
	1522	1379
	1523	1380
	1524	1381
	1525	1383
	1529	1387
	1530	1388
	1531	1389
	1532	1390
	1533	1391
	1536	1394
	1537	1395
	1538	1396
	1539	1397
	1540	1401
	1542	1399
	1543	1401
	1547	1405
	1548	1406
	1549	1412
	1551	1407
	1552	1408
	1553	1409
	1554	1410
	1555	1412
	1558	1415
	1562	1419
	1563	1420
	1564	1421
	1565	1422
	1568	1425
	1569	1426
	1571	1427
	1572	1428
	1575	1431
	1576	1432
	1577	1433
	1581	1438
	1582	1439
	1585	1440
	1586	1441
	1589	1443
	1592	1445
	1593	1446
	1594	1447
	1596	1448
	1597	1449
	1599	1452
	1600	1453
	1603	1456
	1604	1457
	1605	1458
	1609	1462
	1613	1467
	1614	1469
	1615	1470
	1616	1471
	1618	1474
	1622	1480
	1623	1481
	1624	1482
	1625	1483
	1629	1487
	1630	1488
	1634	1492
	1635	1493
	1636	1500
	1640	1494
	1643	1495
	1644	1500
	1647	1497
	1650	1498
	1651	1500
	1655	1503
	1657	1506
	1658	1507
	1659	1508
	1660	1509
	1661	1510
	1662	1511
	1668	1519
	1669	1520
	1670	1521
	1673	1525
	1677	1529
	1678	1530
	1682	1534
	1683	1535
	1684	1536
	1687	1539
	1688	1540
	1689	1543
	1691	1545
	1696	1549
	1698	1551
	1699	1552
	1700	1553
	1701	1554
	1704	1557
	1708	1561
	1709	1562
	1710	1563
	1711	1564
	1715	1568
	1716	1569
	1717	1611
	1719	1570
	1720	1571
	1722	1573
	1723	1574
	1725	1576
	1726	1577
	1728	1579
	1729	1580
	1730	1581
	1734	1585
	1735	1586
	1736	1587
	1737	1588
	1742	1593
	1743	1594
	1747	1598
	1748	1599
	1752	1603
	1754	1604
	1758	1608
	1760	1611
	1763	1614
	1765	1617
	1766	1618
	1767	1619
	1768	1620
	1769	1621
	1770	1622
	1774	1626
	1775	1627
	1776	1639
	1779	1628
	1782	1630
	1783	1631
	1784	1632
	1785	1633
	1786	1635
	1787	1636
	1789	1639
	1792	1642
	1793	1643
	1796	1646
	1800	1650
	1801	1651
	1802	1652
	1803	1653
	1804	1654
	1808	1658
	1809	1659
	1818	1663
	1819	1664
	1820	1722
	1823	1665
	1824	1666
	1825	1667
	1827	1668
	1829	1669
	1830	1670
	1831	1671
	1834	1674
	1835	1675
	1836	1676
	1838	1679
	1839	1680
	1840	1690
	1842	1681
	1843	1682
	1844	1682
	1845	1683
	1846	1684
	1847	1685
	1848	1686
	1851	1690
	1855	1694
	1856	1695
	1860	1699
	1861	1700
	1865	1704
	1866	1707
	1867	1713
	1868	1714
	1869	1716
	1872	1708
	1873	1709
	1874	1716
	1877	1710
	1878	1716
	1882	1722
	1886	1726
	1887	1727
	1888	1728
	1889	1729
	1891	1731
	1892	1732
	1893	1733
	1894	1734
	1895	1735
	1897	1737
	1898	1738
	1900	1741
	1901	1742
	1902	1743
	1903	1744
	1905	1745
	1910	1750
	1913	1752
	1917	1756
	1918	1757
	1919	1758
	1923	1762
	1924	1763
	1925	1764
	1926	1792
	1929	1765
	1931	1766
	1932	1792
	1935	1767
	1936	1768
	1937	1792
	1940	1770
	1941	1771
	1943	1772
	1944	1792
	1948	1774
	1951	1775
	1952	1776
	1955	1778
	1956	1779
	1958	1782
	1961	1783
	1962	1784
	1963	1785
	1965	1787
	1967	1792
	1971	1796
	1972	1797
	1973	1798
	1974	1823
	1977	1799
	1978	1800
	1979	1823
	1982	1802
	1983	1803
	1984	1823
	1987	1804
	1988	1805
	1989	1823
	1992	1806
	1993	1807
	1994	1808
	1995	1809
	1999	1812
	2000	1815
	2001	1816
	2004	1823
	2008	1827
	2009	1828
	2010	1829
	2011	1839
	2014	1830
	2015	1831
	2016	1839
	2019	1833
	2020	1834
	2021	1835
	2023	1839
	2027	1843
	2028	1844
	2029	1845
	2030	1846
	2031	1847
	2032	1848
	2035	1851
	2036	1852
	2038	1853
	2039	1854
	2042	1855
	2043	1856
	2044	1857
	2045	1858
	2046	1859
net/minecraft/world/level/levelgen/carver/ConfiguredWorldCarver	35	42
	32	40
	33	41
	35	42
	22	23
	28	28
net/minecraft/world/entity/ai/attributes/AttributeMap	149	154
	128	129
	129	130
	131	133
	135	138
	136	140
	137	141
	139	144
	143	148
	144	149
	145	150
	146	151
	149	154
	24	23
	25	24
	28	27
	29	28
	30	29
	32	31
	35	34
	39	38
	43	45
	48	51
	52	55
	56	59
	57	60
	61	64
	62	65
	66	69
	67	70
	71	74
	72	75
	76	79
	77	80
	79	81
	80	82
	81	83
	83	85
	84	86
	87	89
	88	90
	90	91
	91	92
	93	94
	94	95
	97	98
	98	99
	99	100
	100	101
	102	103
	103	104
	106	107
	107	108
	108	109
	109	110
	111	112
	112	113
	115	116
	116	117
	117	118
	118	119
	120	121
	121	122
	124	125
	125	126
	127	128
net/minecraft/client/resources/metadata/animation/package-info	0	0
net/minecraft/world/level/block/FarmBlock	142	149
	128	134
	129	135
	66	73
	67	74
	132	139
	69	75
	137	144
	74	80
	138	145
	142	149
	79	85
	84	90
	85	91
	87	93
	91	97
	92	98
	93	104
	94	105
	96	99
	97	100
	98	101
	99	102
	36	39
	101	107
	105	111
	106	114
	108	115
	109	116
	46	43
	47	44
	48	45
	113	119
	114	120
	52	58
	53	59
	117	123
	118	124
	55	62
	119	125
	120	126
	123	129
	60	67
	61	68
	127	133
net/minecraft/client/renderer/entity/state/IllusionerRenderState	0	0
com/mojang/realmsclient/client/worldupload/RealmsUploadFailedException	18	21
	18	21
	9	12
	10	13
	13	16
	14	17
net/minecraft/client/renderer/OrderedSubmitNodeCollector	56	118
	48	92
	51	104
	52	105
	55	117
	56	118
	43	85
	44	86
	47	91
net/minecraft/world/item/SpectralArrowItem	27	26
	16	15
	20	19
	25	24
	26	25
	27	26
	15	14
net/minecraft/world/level/levelgen/Aquifer	746	523
	513	365
	517	367
	518	377
	523	368
	524	369
	525	370
	526	371
	527	372
	529	374
	533	380
	537	388
	541	392
	545	396
	549	400
	553	404
	557	408
	561	412
	562	413
	563	414
	565	416
	566	417
	567	418
	568	419
	57	38
	61	45
	576	424
	65	49
	66	49
	578	425
	68	49
	73	54
	585	426
	586	427
	587	428
	588	430
	589	431
	590	432
	591	433
	594	434
	596	435
	598	436
	601	437
	604	440
	605	441
	606	442
	607	443
	608	444
	609	445
	611	448
	613	449
	617	454
	620	457
	622	458
	626	462
	630	466
	635	469
	636	470
	637	471
	639	473
	644	474
	645	475
	650	476
	654	477
	658	478
	660	479
	661	480
	667	484
	669	485
	670	486
	671	487
	674	489
	676	492
	685	496
	686	497
	687	498
	688	499
	177	133
	689	500
	178	134
	690	501
	179	135
	180	136
	181	137
	182	138
	183	139
	185	140
	187	141
	188	142
	189	143
	701	502
	190	144
	702	503
	192	145
	193	146
	194	147
	707	504
	196	148
	197	149
	709	505
	198	150
	199	151
	712	506
	201	152
	203	153
	204	154
	716	510
	206	156
	207	156
	719	511
	208	156
	720	512
	209	156
	721	513
	210	156
	723	514
	212	158
	724	515
	213	159
	725	516
	214	160
	727	517
	728	518
	217	166
	729	519
	218	167
	219	168
	732	523
	221	169
	230	175
	231	176
	232	177
	746	75
	235	179
	236	180
	237	181
	239	182
	242	183
	243	184
	244	185
	247	186
	248	187
	249	188
	252	190
	253	191
	254	192
	257	193
	258	194
	259	195
	260	196
	262	197
	263	198
	264	199
	265	200
	267	202
	268	203
	269	204
	270	205
	271	206
	272	207
	274	208
	277	209
	278	211
	279	212
	281	214
	283	215
	284	215
	285	215
	286	215
	288	216
	291	219
	292	220
	293	221
	294	222
	297	223
	298	224
	299	225
	300	226
	301	227
	303	228
	304	229
	305	230
	306	231
	307	232
	308	233
	309	234
	310	235
	312	236
	313	237
	314	238
	315	239
	316	240
	317	241
	319	242
	320	243
	321	244
	322	245
	324	246
	335	252
	337	253
	339	254
	340	255
	344	256
	345	257
	346	258
	347	259
	349	261
	351	264
	356	265
	357	266
	358	267
	375	269
	376	270
	379	271
	380	272
	381	273
	382	274
	385	276
	387	277
	388	278
	390	279
	391	280
	392	281
	393	282
	397	286
	398	287
	400	288
	401	289
	402	290
	403	291
	408	295
	409	296
	410	297
	411	298
	412	303
	415	299
	416	300
	417	301
	420	306
	425	315
	438	323
	441	324
	449	330
	450	331
	451	332
	453	333
	455	383
	459	334
	461	335
	462	336
	465	338
	468	339
	470	340
	474	341
	476	342
	478	343
	481	344
	482	345
	483	346
	487	347
	490	349
	492	350
	493	351
	495	352
	498	354
	502	357
	503	358
	505	359
	508	361
net/minecraft/world/level/levelgen/heightproviders/VeryBiasedToBottomHeight	57	57
	33	34
	38	39
	39	40
	40	41
	41	42
	42	43
	45	45
	14	15
	46	46
	15	16
	47	47
	16	17
	17	18
	18	20
	52	53
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/world/item/Rarity	40	37
	32	29
	35	32
	21	19
	22	20
	40	37
	29	26
	30	27
	31	28
net/minecraft/client/renderer/entity/state/EvokerRenderState	0	0
net/minecraft/world/entity/ai/behavior/PoiCompetitorScan	62	60
	32	30
	33	31
	35	33
	42	42
	43	43
	44	44
	46	46
	47	47
	50	50
	51	51
	22	17
	23	17
	55	55
	24	17
	56	56
	25	20
	57	56
	26	21
	58	56
	28	32
	29	27
	30	28
	62	60
	31	29
net/minecraft/util/profiling/SingleTickProfiler	59	49
	33	32
	34	41
	37	33
	38	34
	40	35
	41	36
	42	37
	43	38
	45	41
	49	45
	50	45
	52	45
	21	20
	22	21
	23	22
	24	23
	56	49
	57	49
	27	26
	59	49
	28	27
	29	28
net/minecraft/network/FriendlyByteBuf	1747	1809
	1028	1149
	1033	1153
	1034	1154
	1039	1158
	1040	1159
	1045	1163
	1046	1164
	1051	1168
	1052	1169
	1057	1173
	1058	1174
	1063	1178
	1064	1179
	1069	1183
	1070	1184
	1075	1189
	1080	1194
	1085	1199
	1090	1203
	1091	1204
	1096	1208
	1097	1209
	1102	1213
	1103	1214
	1108	1218
	1109	1219
	88	81
	89	82
	1114	1223
	1115	1224
	1120	1228
	1121	1229
	1126	1233
	1127	1234
	104	86
	1132	1238
	109	91
	1133	1239
	110	92
	1138	1243
	1139	1244
	1144	1248
	121	97
	1145	1249
	122	98
	123	99
	1150	1253
	127	103
	1151	1254
	128	104
	129	105
	1156	1258
	133	109
	1157	1259
	134	110
	135	111
	138	114
	1162	1263
	139	115
	1163	1264
	140	116
	142	118
	1168	1268
	1169	1269
	147	124
	148	125
	149	127
	150	128
	1174	1273
	1175	1274
